mRNA	logFC	FDR	EUR	AFR	Delta
INSM1	-2.18776735198959	0.000701445961476535	162.809302325581	33.6607142857143	356.18887622811
KIF1A	-2.88270766844784	1.81340643045567e-05	117.093023255814	14.8928571428571	337.544956061276
MUC16	-3.37373058164527	0.000968396573625888	97.9906976744186	8.82142857142857	330.594213460942
GNLY	-1.42841522480779	5.41273479999651e-05	224.102325581395	78.5714285714286	320.111173775298
GLT25D2	-1.7178073439021	9.84352187576793e-05	185.604651162791	53.2142857142857	318.83303282983
COL2A1	2.68232985379803	3.18603462228396e-06	113.66511627907	689.803571428571	304.887334730773
GABRB3	-2.70929100722629	3.3786365128938e-06	108.144186046512	15.5178571428571	292.994070739621
SFTPB	-3.57090228655114	0.000187818379922299	80.9069767441861	6.32142857142857	288.910908253754
MAMDC4	1.16999386371236	1.79220764119001e-09	243.544186046512	517.767857142857	284.945203217239
PGC	-2.06871611778148	0.0012284583260615	134.120930232558	30.1071428571429	277.458130103938
SNCAIP	1.08015125178412	0.00012765632033123	239.153488372093	477.732142857143	258.321939833655
UNC13A	-2.07153542958211	2.77245781163885e-07	124.609302325581	27.9107142857143	258.13258462295
XKR9	-1.37644558268883	0.000545494278743858	182.055813953488	66.1607142857143	250.589920919098
PCDH19	1.14364923626005	0.00359247907341983	217.897674418605	454.875	249.198508931678
ALOX15B	-2.09988281862096	2.46765233691196e-06	117.116279069767	25.7142857142857	245.930462199422
SERPINA6	-1.50474166392726	0.00918401264179172	150.125581395349	49.8928571428571	225.900217146885
DKK4	1.64865972142513	0.00140931341630033	133.06511627907	394.339285714286	219.379097536054
LRRN1	-1.59154696663199	0.000236011796943169	136.083720930233	42.5714285714286	216.583633254505
NTS	1.95957250150438	0.00247852938155095	104.939534883721	385.875	205.6366268788
MSI1	-1.16136841162471	0.00437764520688677	176.232558139535	74.3571428571429	204.670926123071
SFTPA2	-1.34743849584594	0.00382489071555731	148.218604651163	54.9464285714286	199.715453707546
SCG3	-2.7903741802111	2.61608501147184e-05	69.8046511627907	9.42857142857143	194.781096263294
CYP3A4	-1.92700280029513	0.00195965131516542	97.046511627907	24.0178571428571	187.008899665851
PRG4	-2.05240944121041	1.98910811531425e-05	89.246511627907	20.2321428571429	183.170383060211
CHRNB2	-2.75093031893467	2.52062887489562e-06	65.6279069767442	9.10714285714286	180.53779907055
LRRC36	1.5207270982685	1.38589637927834e-09	118.237209302326	320.678571428571	179.80652820969
FMO2	-2.2581328957292	2.74873663193282e-06	77.0790697674419	15.125	174.054783014067
KIAA0319	1.18199076801232	5.76641704480045e-05	139.046511627907	298.142857142857	164.351693068504
MAP9	1.22586165527928	1.74852226956146e-08	133.083720930233	294.178571428571	163.142230430261
LEP	-3.07438448004184	0.00355016850152048	49.9860465116279	5.5	153.676325613998
PCOLCE2	-1.79759929240287	0.000694595574999351	83.846511627907	22.6964285714286	150.722429972774
MT1H	-1.12858632311062	0.00643874070632811	129.116279069767	55.7142857142857	145.718866649073
RUNDC3A	-1.8384353742413	0.0001213297975203	76.2511627906977	20.0535714285714	140.182835001451
ANK1	-1.67022148659317	1.28649051804856e-07	82.7069767441861	24.4642857142857	138.138969649301
TKTL1	-3.43712484870672	0.000871708192199011	39.9441860465116	3.375	137.293154421829
DPCR1	-2.86462761573277	0.00126931255987862	47.0604651162791	6	134.810707981322
CTSW	-1.10227869077818	0.00131523073865209	120.976744186047	53.1607142857143	133.350087196003
UGT2B10	-2.17706319708848	0.00098405688215691	58.753488372093	12.1785714285714	127.91005723545
C1orf175	1.23455320751783	1.05990506438499e-06	102.725581395349	228.482142857143	126.820196005761
AP3B2	-2.59387691030826	0.00229785769650427	47.6604651162791	7.35714285714286	123.625379999669
CCDC78	1.04124876451606	2.13035868987768e-05	116.213953488372	226.035714285714	121.007635489294
SYCP2	1.86425803353258	4.11050461111613e-11	56.6790697674419	195.232142857143	105.664411147107
SULT1E1	1.99871677679118	0.000130380654088745	52.4093023255814	198.196428571429	104.751351818061
CNGA3	-2.22438395983495	0.00151600482013738	46.4046511627907	9.28571428571429	103.221761708248
GZMH	-1.20797658997277	0.000268861186950887	82.8837209302326	33.8214285714286	100.121594573557
KCNQ2	-4.01604181786044	0.00610870121454165	24.553488372093	1.32142857142857	98.6078360766755
CREB3L3	-1.38194440129395	0.00190812786733936	69.0837209302326	24.9642857142857	95.4698613600884
SYNGR4	-2.00286746375112	0.00199445863179863	47.5860465116279	11.125	95.3085442866868
GSTT2	1.05076237692318	9.7976488951934e-05	89.1395348837209	174.553571428571	93.6644695522453
HOMER2	-1.79283253626167	0.000312881655121085	51.9302325581395	14.0714285714286	93.1022105458675
TCAP	-1.72143875404102	0.000643353885561538	52.4093023255814	14.9285714285714	90.2194040955079
GPR83	-1.71877152833102	0.00723926010388031	52.1255813953488	14.875	89.5919652000269
CT45A3	-6.66311765456963	0.0011229233261267	12.6883720930233	0	84.5441161007718
SERPIND1	1.35208646660896	0.00298276407542255	58.4279069767442	141.071428571429	78.9995822955431
LBP	-1.87148301918605	0.00942225620273433	41.8418604651163	10.7142857142857	78.3063313516173
DNAH10	1.6325241202269	5.30503643394761e-09	47.6325581395349	139.75	77.7613000709008
LRP1B	-3.61778720939724	0.000505308454032378	20.9209302325581	1.5	75.6874738040408
CACNA1E	-1.35820778760305	0.00535990425748827	54.6744186046512	20.0714285714286	74.2592211315065
ZNF683	-1.4117346170141	0.000522552398707024	51.9674418604651	18.375	73.3642366320862
S100A3	-1.0309449910539	0.000260477112617911	71.0186046511628	32.7678571428571	73.2162747367538
RIMS2	-4.21614264935488	0.000126397118089737	16.9813953488372	0.75	71.5959851757891
ZBED2	-1.06126947758437	0.00537357202973364	66.8883720930232	30.2142857142857	70.9865877076321
CNTN3	1.16084062141882	0.00213385520281375	56.8604651162791	120.232142857143	66.0059376597448
UNC5A	-1.36653174105556	0.00270146584081107	47.8744186046512	17.4642857142857	65.4219126078366
PPIEL	1.08987491899889	1.65336573454523e-09	59.3162790697674	119.392857142857	64.6473248464781
SLC6A12	-1.27821197170897	6.23754206227458e-06	49.9302325581395	19.375	63.8214210060269
CRABP1	-1.80887801492104	0.00679668810943123	34.893023255814	9.32142857142857	63.1172226415703
AQP12B	1.16295145466866	0.000504534852908114	52.3023255813954	110.767857142857	60.8250656174377
ST18	-1.3768837358656	0.000958302527982532	40.0697674418605	14.5	55.1714110906146
AADAC	1.44664707868029	0.00057071884839865	36.8186046511628	95	53.2635268596892
SLC4A10	1.55702123377916	0.00154499542157052	33.8790697674419	94.3928571428571	52.7504310085925
SEZ6	-3.36282709872075	0.000619947126102749	15.3720930232558	1.30357142857143	51.6936909826608
ZNF750	-1.49388343913628	0.00294351373704801	33.8279069767442	11.2678571428571	50.5349500132008
PPP1R1A	-1.68092941314087	0.00545036121687265	30.0418604651163	8.76785714285714	50.4982468812879
CYP1A1	3.04224626565484	0.00132960408136615	16.4883720930233	129.160714285714	50.1616884267275
CLEC12A	-1.08181522756871	0.0042269604460563	45	20.0178571428571	48.6816852405918
TSPAN32	-1.18415847331763	0.00908453339649729	40.6279069767442	16.8214285714286	48.1098802996719
LEFTY2	1.6403132197029	1.80360656144242e-05	28.9209302325581	85.4107142857143	47.4393841865703
EMX2	-2.69596928573634	0.0094528151988927	17.353488372093	2.42857142857143	46.7844716515455
CT45A5	-5.90423362449723	0.00203707935344033	7.44651162790698	0	43.965944338698
IGFN1	1.83165389580132	4.51370561420772e-05	23.7302325581395	80.0892857142857	43.4655729133876
MAEL	1.65663117887507	0.00970466800542069	26.0697674418605	77.8928571428571	43.1879895702081
FOXH1	1.00281004007791	0.000194185553212223	43.0511627906977	81.6071428571429	43.1721382835402
RPRML	-3.52322253454403	0.000325591202220071	12.1953488372093	0.892857142857143	42.9669278398812
CXCR2P1	-1.15734805826933	0.00535430120597496	35.6186046511628	15.0178571428571	41.2231229312861
HCN2	-1.11509296925926	0.00460430938479983	36.7162790697674	15.9464285714286	40.9420646480588
HRH3	-4.64699348851489	0.00791028127630358	8.72558139534884	0.214285714285714	40.5477199276927
SPTBN4	-1.1639045459335	0.0017628582702651	34.5953488372093	14.5178571428571	40.2656837797832
C20orf152	-2.54350092720293	0.00327910724553569	15.2697674418605	2.375	38.8386676465452
MYH16	-2.4228581028872	0.000592346031732685	15.2511627906977	2.58928571428571	36.9514033458936
GALNT14	1.34279239682116	0.00134917434127422	27.4418604651163	65.9285714285714	36.8487215871852
DPYSL5	-2.95469972953252	0.00573105844636483	12.1395348837209	1.375	35.8686804375808
IL1RL1	1.67306272500324	8.09135338314111e-12	21.3860465116279	64.6785714285714	35.7801972537902
XKR7	-3.0769930931273	0.0050836389790811	11.4697674418605	1.17857142857143	35.292395198381
VCY	-4.46031230241645	0.00899579293166189	7.65116279069767	0.214285714285714	34.1265755231398
C1orf168	-1.96752938093542	0.00908453339649729	16.9302325581395	4	33.310729984209
INHA	-1.95539728938676	0.00595616581432667	16.5674418604651	3.94642857142857	32.3959309060263
FMO1	-1.42855438974361	0.00255012407990814	22.6558139534884	7.875	32.3650624764704
LOC400759	-1.41098838805276	0.000242296116790552	22.8325581395349	8.03571428571429	32.2164744044233
THSD7B	-1.8982020484101	0.00756878768197101	16.6232558139535	4.125	31.5542982372916
BCO2	1.21471833006435	9.18412040237296e-10	25.2604651162791	55.5357142857143	30.6843500026952
CCDC108	1.09748439253213	8.90991784959842e-06	26.5348837209302	53.7678571428571	29.1216207413758
GRIK3	1.20947805181571	1.36367512098506e-06	23.8976744186047	52.3571428571429	28.9037126987402
IFNG	-1.35822392601305	0.00522589490752415	21.2325581395349	7.75	28.8385684755794
CCDC85A	1.08292836456133	4.79236116706885e-07	26.2697674418605	52.6964285714286	28.4482762932205
RBM44	2.31219554303085	4.26392141070173e-25	12.2325581395349	57.8571428571429	28.2840664100983
EPHX3	1.10329141277185	0.000188237301708344	25.5302325581395	51.9464285714286	28.1672863474637
RGS13	1.37129687062249	0.000337985512946692	20.2744186046512	49.7321428571429	27.8022467862485
FSIP1	1.07871683548009	0.000109649627898968	25.4697674418605	50.9464285714286	27.4746669352976
SFRP5	1.74939361663469	0.00154414916994463	14.9581395348837	47.7857142857143	26.1676738190566
SLN	-1.56670946757729	0.00233484691937543	16.3209302325581	5.125	25.5701559150173
ORM2	-2.32214528073241	0.00248859870294764	10.7162790697674	1.92857142857143	24.884756868872
HMX3	-2.82247514982632	0.00633388041348642	8.3906976744186	1.01785714285714	23.682535675752
GFAP	-1.45765092767042	0.0057859593642585	15.9023255813953	5.39285714285714	23.180039635838
RP1	1.4397584991352	0.0017122070429989	16.046511627907	41.3214285714286	23.1031014977509
ACSM1	1.20687004212646	4.41311560812465e-05	18.953488372093	41.4821428571429	22.8743973100713
SLAMF9	-1.12977508002085	0.00695832118052428	19.4697674418605	8.33928571428571	21.9964580696153
PRH2	1.87069554973733	3.08990144695549e-18	11.7255813953488	40.8214285714286	21.9349929343619
WNT6	1.12218806040889	0.00602785447259392	19.2558139534884	39.7321428571429	21.6086445120595
C7orf16	-5.10120498015937	0.00403554121073053	4.21395348837209	0	21.4962405210437
CACNA1I	1.65301223280872	8.43857431100949e-07	12.6279069767442	37.7678571428571	20.8740847073287
PCDH9	1.38138765696538	1.26153475613314e-06	14.9581395348837	37	20.6629893246542
ASB12	-1.60364366847215	2.49979347580359e-05	12.7255813953488	3.875	20.4072980322781
NKAIN1	-1.53530081714286	0.000239512553018287	13.1720930232558	4.21428571428571	20.2231251820865
FAM19A1	-1.19699571012301	0.00279305693205886	16.3302325581395	6.66071428571429	19.5472183174042
FAM154B	1.0765908961045	0.000545494278743858	17.6372093023256	35.2678571428571	18.9880589675734
RNF112	1.06922344606931	3.48102047391826e-09	17.5209302325581	34.8571428571429	18.7337894015958
ANKRD45	1.41847021678066	0.000562063737184423	12.9627906976744	32.9285714285714	18.3873325310126
SRRM4	-3.28371387397233	0.00160893142578338	5.33953488372093	0.410714285714286	17.5335047782336
APOBEC3H	-1.303442740359	4.18937828077952e-05	13.3441860465116	5.03571428571429	17.3933824283255
POPDC3	1.28614039302757	0.000580502771867938	12.9023255813953	29.8928571428571	16.5942020942255
QRFPR	2.1341950961649	0.00672411475190863	7.63255813953488	32.0535714285714	16.2893681525888
ZNF826	-1.03742143176526	7.02546725074673e-05	15.2279069767442	6.94642857142857	15.7977570586021
STAP1	1.02002972542585	0.00301902692387067	14.646511627907	28.1785714285714	14.9398772342605
PXDNL	-1.4213153509177	3.14613953962567e-07	10.2883720930233	3.55357142857143	14.6230211917672
IGDCC3	4.53999325552173	1.62952970037609e-10	3.04186046511628	69.5	13.8100259958661
CCDC141	1.30081785899194	0.000175526482743213	10.4837209302326	24.5714285714286	13.6374114147341
POLN	1.04862054597862	2.49264578216667e-06	12.9674418604651	25.4642857142857	13.5979259636669
LOC731789	4.66819021510295	1.39862883674667e-09	2.78139534883721	69.7142857142857	12.9840825517747
CDH15	-1.01995659070324	0.00987905324518199	12.6279069767442	5.82142857142857	12.8799169477176
GNG13	1.68861875328588	0.00568234025140483	7.54883720930233	23.25	12.7471080771302
BEX1	1.4569633522686	0.00170092326821465	8.50697674418605	22.2678571428571	12.3943533548803
AKAP4	2.17315380115927	0.00329631450312956	5.53953488372093	24.0178571428571	12.0382612892125
VTN	1.01479568748053	0.00931716254927212	11.8372093023256	22.7142857142857	12.0123489518044
SH2D6	1.39737759945689	0.00625327618256544	8.32558139534884	20.9107142857143	11.6339809443155
UTS2D	4.20826571731364	1.93211676029754e-45	2.73488372093023	49.8392857142857	11.5091174036299
EMID2	-1.53177148044325	0.000280202920510222	7.4	2.33928571428571	11.33510895528
NEUROD4	-4.3649467221376	0.00734482615279214	2.47906976744186	0	10.8210074553458
NELL1	1.93853018137052	3.9587434012746e-06	5.38604651162791	19.8392857142857	10.4410137210561
ANO4	2.34499978389893	2.48721593536031e-12	4.27441860465116	21	10.0235107042005
UGT3A1	-3.44052030751752	0.00679668810943123	2.88837209302326	0.142857142857143	9.93750284171338
KLKB1	1.05230318628947	0.00129726313721387	9.25116279069768	18.25	9.73502808153375
CCDC154	1.36595502271896	0.000140981470177342	6.98604651162791	17.1964285714286	9.5426253215064
COX7B2	-4.23288923342109	0.00824369844025621	2.25116279069767	0	9.52892273942236
FAM71F2	1.09392238192735	6.48549954016768e-06	8.21395348837209	16.6964285714286	8.98542756504048
HPR	3.80352268109003	4.39767124790535e-10	2.31162790697674	32.0357142857143	8.79232917442673
FUT5	2.20409958475353	0.000155981446466954	3.96279069767442	17.6785714285714	8.73438533120936
MSTN	1.13514891420168	0.00058157022011768	7.48837209302326	15.6785714285714	8.50041745053352
RPL23AP64	1.07363872363309	7.73515942370925e-09	7.73023255813953	15.5	8.2994770171079
NLRP9	1.00776675758755	0.000554891914434402	8.13488372093023	15.5714285714286	8.19806539079362
AIRE	1.82120446754333	0.00657687373933992	4.41395348837209	15.0357142857143	8.03871181255172
TMEM232	1.18687658779	7.73515942370925e-09	6.73023255813953	14.625	7.98795545363779
SPAG17	1.54650353288399	0.000749982580706063	5.02325581395349	14.0892857142857	7.76848286285913
KRT1	1.62702713268872	0.000695736585443245	4.70697674418605	13.9821428571429	7.65837887572552
GUCY2D	-1.7284768838114	0.00734482615279214	4.17674418604651	1.10714285714286	7.21940577517506
DMRTA1	1.21847734710853	0.00981158767004863	5.49302325581395	12.2321428571429	6.69312440434964
NTN5	1.29418720983764	6.79423743968011e-06	5.12093023255814	12.0357142857143	6.62744240944763
LRGUK	1.17566015780662	0.000172857015423844	5.5953488372093	12.0892857142857	6.5782286969366
FOXD4L2	1.06748497335541	0.000283041937106497	6.15813953488372	12.3214285714286	6.57372141731423
C9orf173	1.22172440685989	0.00140931341630033	5.23720930232558	11.6964285714286	6.39842642848479
GBP7	-2.9216713352803	2.86203439032661e-06	2.12093023255814	0.160714285714286	6.19666106459451
OCLM	1.02449275744754	2.52461668292054e-06	5.71627906976744	11.1071428571429	5.85628650652572
GRM1	1.47891805232571	0.0023643282740008	3.90697674418605	10.5	5.77809843699347
LOC284551	2.46631764401927	0.000163718129519737	2.31162790697674	12.6071428571429	5.70120869338407
MLANA	2.21619180872614	6.83898304775972e-16	2.52093023255814	11.5	5.58686493176544
GCK	-1.14678486058533	0.000172798647802658	4.8	1.98214285714286	5.50456733080956
IL27	-1.63944756435823	0.000535562822575159	3.33023255813953	0.928571428571429	5.45974165618834
CA10	2.04116681009759	0.00188661905079947	2.64651162790698	10.6607142857143	5.40197169742107
NCRNA00202	2.0341079947356	1.2495960757217e-10	2.61395348837209	10.4821428571429	5.31706368856469
FAM183A	1.73799118655503	0.00193992933334058	2.92093023255814	9.48214285714286	5.07655100072817
C20orf85	3.40961266102537	0.00349748887937455	1.48837209302326	16.0892857142857	5.07477233268893
TLX2	1.4835851421375	2.16457849773891e-06	3.41395348837209	9.23214285714286	5.06489067129731
CDH12	2.32669701628016	6.63617584102636e-14	2.16744186046512	10.75	5.04298050970491
OR2T10	-3.42728279855832	0.00666480775646182	1.43720930232558	0.0178571428571429	4.92572271978847
CRYBB2	2.02710268963689	1.2495960757217e-10	2.4046511627907	9.625	4.8744748397315
FGF17	1.09971934642388	0.00573105844636483	4.32558139534884	8.89285714285714	4.75692554499634
GCGR	2.5238176041859	1.3993965022659e-06	1.81860465116279	10.4464285714286	4.58982643365901
DNAH11	1.72031087480278	7.48965093065067e-05	2.63720930232558	8.48214285714286	4.53681984192174
GABRR2	1.68277909846002	1.38589637927834e-09	2.65116279069767	8.30357142857143	4.46132133080099
C16orf3	1.23579962732765	9.86252962091846e-05	3.53953488372093	8.03571428571429	4.37415589021555
C10orf107	1.09503943095972	0.00384056718965803	3.98604651162791	8.17857142857143	4.36487810387201
USP26	2.27967976018387	1.24774574769614e-07	1.89302325581395	9.14285714285714	4.31548680183645
TMPRSS9	1.01152453723507	2.71054984172635e-05	3.82790697674419	7.41071428571429	3.87202183323005
BTBD18	4.53448196154965	1.34904862735438e-23	0.846511627906977	21.1785714285714	3.83849170698622
AQP12A	1.54026008287152	0.00479824264148745	2.43255813953488	6.91071428571429	3.7467722015898
ZMAT4	2.2266236413045	5.35159750428235e-08	1.66976744186047	7.82142857142857	3.71794366152705
LOC401463	-1.14241905961026	0.00112798811720024	2.94883720930233	1.19642857142857	3.36880783159491
SCARNA7	1.17620129574702	0.0011748329887214	2.70697674418605	5.92857142857143	3.18394955406867
DCT	2.85327385884287	0.00058871053849921	1.10232558139535	8.26785714285714	3.14523676532911
CLDN20	1.17168030083739	0.000108262858692201	2.49767441860465	5.46428571428571	2.92647591418455
FLJ26850	3.59880617892407	2.17426310907607e-13	0.809302325581395	10.5892857142857	2.91252220991995
RGS22	1.46282027609864	0.00154424377862951	1.9906976744186	5.39285714285714	2.91203292172194
TDRD12	3.94201992163373	2.95550412914884e-19	0.725581395348837	12.25	2.86025631523191
SERPINC1	1.69031995541873	5.2709350209561e-07	1.62325581395349	5.21428571428571	2.74382169507506
C11orf42	1.14185245972623	0.000207299201284062	2.26976744186046	4.875	2.59173953649489
C6orf25	1.53984383385589	0.000207299201284062	1.67906976744186	4.83928571428571	2.58550522800919
DPRXP4	1.28498789043352	2.69802243425459e-06	2.0046511627907	4.78571428571429	2.57595246872952
CNKSR2	1.67353040366192	0.000212974479468394	1.48372093023256	4.73214285714286	2.48305208729373
TYR	2.38384871751702	0.00121298862848286	1.02790697674419	5.57142857142857	2.45037472823842
SCARNA16	1.14091652085108	0.00036119618347562	2.12558139534884	4.57142857142857	2.42511093036718
PNLDC1	1.66414196193912	0.000181332631027524	1.44651162790698	4.58928571428571	2.40720069843287
HRG	3.06541836259056	0.00021593604157035	0.758139534883721	6.875	2.32401485163843
CHRND	4.15417953385957	0.00410677926180928	0.52093023255814	10.7678571428571	2.16403771066173
RIPPLY2	3.51240226114594	0.000159586855590523	0.474418604651163	6.35714285714286	1.66634897970645
ALMS1P	1.66301456882858	2.14329640521028e-05	1	3.25	1.66301456882858
OC90	6.46106310623496	2.52461668292054e-06	0.251162790697674	31.3035714285714	1.62277864063576
NXNL2	1.54787228343232	6.39537677091281e-05	1.04186046511628	3.10714285714286	1.6126669371574
KHDC1L	4.0094084694244	0.000124484505667193	0.372093023255814	7.46428571428571	1.49187291885559
TUBA3E	1.24476197608012	2.51833886224098e-05	1.1953488372093	2.83928571428571	1.48792478070972
SNORA81	1.16094288209657	0.00382861606490454	1.27441860465116	2.83928571428571	1.47952720788121
TMCO2	4.10344252314578	2.34644721752105e-10	0.33953488372093	7.44642857142857	1.39326187995182
C9orf131	1.12974935577355	0.0038227272576763	1.03720930232558	2.28571428571429	1.17178654110466
ARG1	1.67109869280248	0.00399052846823963	0.67906976744186	2.30357142857143	1.13479260069377
PEBP4	-1.85521472844139	0.00417968748039804	0.604651162790698	0.0714285714285714	1.12175774277851
SLC22A14	1.26672459239216	0.00514467570755762	0.813953488372093	2.01785714285714	1.03105490078432
CD300LD	2.00693061627312	0.0011985942354682	0.497674418604651	2.25	0.9987980276336
C16orf73	4.25422331163595	8.09135338314111e-12	0.227906976744186	6.26785714285714	0.969567173349588
MCF2	1.07959563510937	0.0014662163120249	0.827906976744186	1.78571428571429	0.893804758369617
TCF23	-1.87107189107424	0.00494088835840387	0.474418604651163	0.0357142857142857	0.887671315765455
CDHR4	2.04181767615485	0.00854649320718844	0.409302325581395	1.96428571428571	0.835720723263379
C10orf90	2.05439722684499	0.000647205144611798	0.404651162790698	1.96428571428571	0.831314226676811
FLJ34503	1.81748277871787	8.08302180506452e-05	0.451162790697674	1.80357142857143	0.819980602491318
DNAI1	2.44310378719378	0.000906087487980133	0.32093023255814	2.17857142857143	0.784065866587771
MTVR2	1.23211880664584	0.00258994702340164	0.595348837209302	1.48214285714286	0.733540498840316
ZAN	2.01628044149126	1.65858528504821e-06	0.362790697674419	1.75	0.731487788075898
SCGB2A2	3.94900880866902	0.000100020900693498	0.176744186046512	4.30357142857143	0.697964347578711
COL20A1	4.46545138759854	6.02052898638108e-07	0.148837209302326	5.625	0.664625322805363
TAS2R3	1.39362524623341	0.000734085491739901	0.432558139534884	1.26785714285714	0.602823943719569
ZBBX	1.4362376815958	0.0041862975838575	0.409302325581395	1.25	0.587855423164794
VSX1	1.23884721525102	0.00450284815915902	0.455813953488372	1.17857142857143	0.564683846951627
ITIH1	1.88199368375975	0.00308082239706187	0.297674418604651	1.35714285714286	0.560221375630809
TAS1R2	2.27151953379923	0.00791028127630358	0.232558139534884	1.51785714285714	0.528260356697494
ZNF679	1.71574654914468	4.81805431396786e-05	0.297674418604651	1.19642857142857	0.51073385648958
FLJ41941	1.36350390414977	0.00477367928170035	0.348837209302326	1.03571428571429	0.475640896796433
PPBPL2	1.95709399759614	0.00121791863275228	0.237209302325581	1.21428571428571	0.464240901755364
TMEM196	-1.44552276289006	0.00257934012406568	0.32093023255814	0.0357142857142857	0.463911956462392
C15orf2	2.51225814068728	0.000580502771867938	0.167441860465116	1.46428571428571	0.420657177045312
HEMGN	2.05325095011331	0.000380324899634776	0.204651162790698	1.17857142857143	0.420200194441793
PGPEP1L	2.41119783632159	0.00324169506994129	0.167441860465116	1.35714285714286	0.40373545166315
OR2T8	1.59722119106312	0.0076789637884144	0.246511627906977	0.946428571428571	0.393733595936491
LOC340074	1.81652551135171	0.00729365624910429	0.204651162790698	0.982142857142857	0.371754058137093
SNORA10	1.74021787387923	0.00154414916994463	0.2	0.910714285714286	0.348043574775846
LIPI	1.57429573362371	0.000100212665699084	0.195348837209302	0.785714285714286	0.307536840986958
IFIT1B	-1.40883983206617	0.00613676545398366	0.209302325581395	0	0.294873453223151
C14orf70	3.47587526441567	2.23731511925156e-08	0.0837209302325581	2.08928571428571	0.291003510509219
C1orf64	2.73722841565313	0.000638113256662472	0.102325581395349	1.32142857142857	0.280088489043576
KRT72	2.36087376249349	0.000553229583899502	0.111627906976744	1.03571428571429	0.263539396743459
CAV3	2.57456746313371	0.00979612144458369	0.0883720930232558	1.08928571428571	0.2275199153467
CYCSP52	1.37524781153785	0.00857483385057305	0.162790697674419	0.589285714285714	0.223877550715465
FOXD4L5	2.00844682846506	3.68887482582986e-06	0.102325581395349	0.75	0.205515489424332
C5orf60	2.09615760929273	1.77192209164955e-05	0.0976744186046512	0.785714285714286	0.204740975791383
GALP	5.70425745918471	3.14616804810094e-07	0.027906976744186	7.48214285714286	0.159188580256318
SGCZ	-1.07278519560889	0.00918059379704396	0.13953488372093	0	0.149690957526822
KRT76	4.92879922614033	7.36148041020646e-09	0.027906976744186	4.32142857142857	0.13754788538066
FLJ43860	2.04060649393459	0.00349748887937455	0.0651162790697674	0.625	0.132876701930625
BARHL2	2.92658742590175	4.97084151713654e-05	0.0418604651162791	1.08928571428571	0.122508310851701
C11orf36	1.96689641672409	0.00489100303740309	0.0558139534883721	0.553571428571429	0.109780265119484
DYDC1	2.07878706932376	0.00715094963760229	0.0511627906976744	0.589285714285714	0.106356547732843
NYX	1.38183564119622	0.00593643826918551	0.0744186046511628	0.375	0.102834280275067
OR10A2	1.29574174784959	0.00413418257947069	0.0790697674418605	0.357142857142857	0.102453998667177
